     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 0006f0 00  WA  0   0 16
     4: 3ffe86f0     0 SECTION LOCAL  DEFAULT    4 
  [ 4] .rodata           PROGBITS        3ffe86f0 0007d0 002bdc 00  WA  0   0 16
     5: 3ffeb2d0     0 SECTION LOCAL  DEFAULT    5 
  5542: 3ffeb141    17 OBJECT  LOCAL  DEFAULT    4 CSWTCH$9
  5543: 3ffeb130    17 OBJECT  LOCAL  DEFAULT    4 CSWTCH$11
  5389: 3ffeae07    18 OBJECT  LOCAL  DEFAULT    4 _ZZSt17__throw_bad_allocv
  5386: 3ffeae48    19 OBJECT  LOCAL  DEFAULT    4 _ZZ18__cxa_pure_virtualE8
  5112: 3fff469c    20 OBJECT  LOCAL  DEFAULT    5 sntp_timer
  5137: 3fff4100    20 OBJECT  LOCAL  DEFAULT    5 delay_timer
  5138: 3fff40ec    20 OBJECT  LOCAL  DEFAULT    5 micros_overflow_timer
  5435: 3ffe8d10    20 OBJECT  LOCAL  DEFAULT    4 fpi$2568
  5436: 3ffe8cfc    20 OBJECT  LOCAL  DEFAULT    4 fpinan$2604
  6329: 3ffeb37c    20 OBJECT  GLOBAL DEFAULT    5 DefFreqCalTimer
  7413: 3fff04a8    20 OBJECT  GLOBAL DEFAULT    5 sta_con_timer
  8004: 3ffeb350    20 OBJECT  GLOBAL DEFAULT    5 freq_change_sta_scan
  8046: 3ffeffb4    20 OBJECT  GLOBAL DEFAULT    5 ApFreqCalTimer
  8556: 3fff0798    20 OBJECT  GLOBAL DEFAULT    5 check_timeouts_timer
  5388: 3ffeae19    21 OBJECT  LOCAL  DEFAULT    4 _ZZSt20__throw_length_err
  3178: 402a3ff9    22 OBJECT  LOCAL  DEFAULT    2 _ZZ10Plugin_013hP11EventS
  1646: 3ffeac08    24 OBJECT  LOCAL  DEFAULT    4 CSWTCH$9306
  5778: 3fff1658    24 OBJECT  GLOBAL DEFAULT    5 uploadFile
  5997: 3fff1b1c    24 OBJECT  GLOBAL DEFAULT    5 controllerStats
  6118: 3fff2990    24 OBJECT  GLOBAL DEFAULT    5 portUDP
  6483: 3fff1b04    24 OBJECT  GLOBAL DEFAULT    5 miscStats
  6541: 3fff2dfc    24 OBJECT  GLOBAL DEFAULT    5 mqtt
  6776: 3fff1504    24 OBJECT  GLOBAL DEFAULT    5 P_013_sensordefs
  6905: 3fff1a64    24 OBJECT  GLOBAL DEFAULT    5 C003_DelayHandler
  7166: 3fff144c    24 OBJECT  GLOBAL DEFAULT    5 P028_sensors
  7338: 3fff1a4c    24 OBJECT  GLOBAL DEFAULT    5 C004_DelayHandler
  7380: 3ffe8548    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  7493: 3fff1a04    24 OBJECT  GLOBAL DEFAULT    5 C009_DelayHandler
  7536: 3fff1a1c    24 OBJECT  GLOBAL DEFAULT    5 C008_DelayHandler
  7562: 3fff1a94    24 OBJECT  GLOBAL DEFAULT    5 MQTTDelayHandler
  7700: 3fff1a7c    24 OBJECT  GLOBAL DEFAULT    5 C001_DelayHandler
  7956: 3fff12d0    24 OBJECT  GLOBAL DEFAULT    5 P_059_sensordefs
  8263: 3fff1ae0    24 OBJECT  GLOBAL DEFAULT    5 globalMapPortStatus
   838: 3ffeac30    24 OBJECT  LOCAL  DEFAULT    4 CSWTCH$8670
  8539: 3fff47c4    24 OBJECT  GLOBAL DEFAULT    5 ip_data
  8550: 3fff1b34    24 OBJECT  GLOBAL DEFAULT    5 pluginStats
  8593: 3fff19ec    24 OBJECT  GLOBAL DEFAULT    5 C010_DelayHandler
  9054: 3ffe8530    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  9086: 3ffe8560    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  9123: 3fff12ec    24 OBJECT  GLOBAL DEFAULT    5 P1GatewayClient
  9192: 3fff1a34    24 OBJECT  GLOBAL DEFAULT    5 C007_DelayHandler
  9269: 3fff1ecc    24 OBJECT  GLOBAL DEFAULT    5 systemTimers
  9531: 3fff1498    24 OBJECT  GLOBAL DEFAULT    5 ser2netClient
  9699: 3fff162c    24 OBJECT  GLOBAL DEFAULT    5 C013_portUDP
  9724: 3fff1368    24 OBJECT  GLOBAL DEFAULT    5 espclient_037
  9840: 3fff1ee4    24 OBJECT  GLOBAL DEFAULT    5 Nodes
  5387: 3ffeae2e    26 OBJECT  LOCAL  DEFAULT    4 _ZZSt25__throw_bad_functi
  5787: 3fff40a8    28 OBJECT  GLOBAL DEFAULT    5 resetInfo
  6922: 3fff0908    28 OBJECT  GLOBAL DEFAULT    5 rst_if
  8257: 3fff2f9c    28 OBJECT  GLOBAL DEFAULT    5 Serial1
  8428: 3fff2fb8    28 OBJECT  GLOBAL DEFAULT    5 Serial
  3370: 402a53ff    29 OBJECT  LOCAL  DEFAULT    2 _ZZ10Plugin_001hP11EventS
  6136: 3ffe8d50    32 OBJECT  GLOBAL DEFAULT    4 __sf_fake_stderr
  6162: 3fff0eee    32 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire8rxBufferE
  6482: 3ffe8d70    32 OBJECT  GLOBAL DEFAULT    4 __sf_fake_stdout
  7197: 3fff0ecb    32 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire8txBufferE
   764: 3ffe841c    32 OBJECT  LOCAL  DEFAULT    1 lc_ctype_charset
   765: 3ffe83fc    32 OBJECT  LOCAL  DEFAULT    1 lc_message_charset
  7705: 3fff1464    32 OBJECT  GLOBAL DEFAULT    5 _ina219_data
  8104: 3ffef654    32 OBJECT  GLOBAL DEFAULT    5 lmacConfMib
  8741: 3fff1428    32 OBJECT  GLOBAL DEFAULT    5 ms5611_prom
  8832: 3ffe8d90    32 OBJECT  GLOBAL DEFAULT    4 __sf_fake_stdin
  8858: 3ffe84b0    32 OBJECT  GLOBAL DEFAULT    1 rx_gain_swp
  9435: 3fff2e88    32 OBJECT  GLOBAL DEFAULT    5 httpUpdater
  9855: 3ffef630    32 OBJECT  GLOBAL DEFAULT    5 if_ctrl
  8751: 3fff41e2    34 OBJECT  GLOBAL DEFAULT    5 pwm_values
  5556: 3fff4348    36 OBJECT  LOCAL  DEFAULT    5 dns_requests
  6978: 3fff1758    36 OBJECT  GLOBAL DEFAULT    5 tsSet
  7119: 3fff1734    36 OBJECT  GLOBAL DEFAULT    5 sunRise
  7689: 3fff17b0    36 OBJECT  GLOBAL DEFAULT    5 tm
  7859: 3fff0770    36 OBJECT  GLOBAL DEFAULT    5 info
  7868: 3fff177c    36 OBJECT  GLOBAL DEFAULT    5 tsRise
  9729: 3fff1710    36 OBJECT  GLOBAL DEFAULT    5 sunSet
  5342: 3ffead34    40 OBJECT  LOCAL  DEFAULT    4 CSWTCH$89
  5437: 3ffe8d28    40 OBJECT  LOCAL  DEFAULT    4 tinytens
  5824: 3ffeb510    40 OBJECT  GLOBAL DEFAULT    5 buffed_eb_arr
  6946: 3ffe8de8    40 OBJECT  GLOBAL DEFAULT    4 __mprec_bigtens
  7190: 3fff1f24    40 OBJECT  GLOBAL DEFAULT    5 serialWriteBuffer
  7254: 3ffeb188    40 OBJECT  GLOBAL DEFAULT    4 memp_pools
  7551: 3ffe8dc0    40 OBJECT  GLOBAL DEFAULT    4 __mprec_tinytens
  8821: 3fff19b8    40 OBJECT  GLOBAL DEFAULT    5 globalstack
  9573: 3fff1d60    40 OBJECT  GLOBAL DEFAULT    5 msecTimerHandler
  8864: 3fff478c    44 OBJECT  GLOBAL DEFAULT    5 dhcp_rx_options_val
  6444: 3fff1588    48 OBJECT  GLOBAL DEFAULT    5 Plugin_003_pulseTime
  6880: 3fff1aac    48 OBJECT  GLOBAL DEFAULT    5 Plugin_task_data
  8050: 3fff15b8    48 OBJECT  GLOBAL DEFAULT    5 Plugin_003_pulseTotalCoun
  9306: 3ffeb1e8    48 OBJECT  GLOBAL DEFAULT    4 lwip_cyclic_timers
  9412: 3fff15e8    48 OBJECT  GLOBAL DEFAULT    5 Plugin_003_pulseCounter
  9779: 3fff1558    48 OBJECT  GLOBAL DEFAULT    5 Plugin_003_pulseTimePrevi
  8218: 3fff1678    51 OBJECT  GLOBAL DEFAULT    5 sortedIndex
  6901: 40283ff0    52 FUNC    GLOBAL DEFAULT    2 chm_end_op
  9080: 3fff16bc    52 OBJECT  GLOBAL DEFAULT    5 TXBuffer
   766: 3ffe843c    56 OBJECT  LOCAL  DEFAULT    1 lconv
  7174: 3fff0de0    60 OBJECT  GLOBAL DEFAULT    5 MDNS
  5343: 3ffeacf4    64 OBJECT  LOCAL  DEFAULT    4 CSWTCH$92
  5493: 3ffe8b78    64 OBJECT  LOCAL  DEFAULT    4 PIo2
  6845: 3ffebbd0    64 OBJECT  GLOBAL DEFAULT    5 wDevCtrl
  7304: 3fff14b9    64 OBJECT  GLOBAL DEFAULT    5 Plugin_017_pn532_packetbu
  7353: 3fff1c1c    64 OBJECT  GLOBAL DEFAULT    5 CPlugin_ptr
  7579: 3fff26fc    64 OBJECT  GLOBAL DEFAULT    5 customFloatVar
  7736: 3ffe84ee    64 OBJECT  GLOBAL DEFAULT    1 _ZN5QEIx410__stateLUTE
  9635: 3fff2e18    64 OBJECT  GLOBAL DEFAULT    5 dnsServer
  2011: 3fff1268    96 OBJECT  LOCAL  DEFAULT    5 _ZZ21getWebPageTemplateVa
  5334: 3fff11ae    96 OBJECT  LOCAL  DEFAULT    5 _ZL8s_servos
  6552: 3fff1d88    96 OBJECT  GLOBAL DEFAULT    5 RulesTimer
  5835: 3fff0f1c   100 OBJECT  GLOBAL DEFAULT    5 SD
  7753: 3fff0ccc   116 OBJECT  GLOBAL DEFAULT    5 chip6_phy_init_ctrl
  5487: 3ffe89f0   128 OBJECT  LOCAL  DEFAULT    4 npio2_hw
  8107: 3fff17d4   130 OBJECT  GLOBAL DEFAULT    5 InputBuffer_Serial
  8535: 3fff46dc   136 OBJECT  GLOBAL DEFAULT    5 netif_git
  7494: 3fff1380   144 OBJECT  GLOBAL DEFAULT    5 P036_displayLines
  5858: 3fff2fdc   148 OBJECT  GLOBAL DEFAULT    5 Update
  6889: 3fff0c38   148 OBJECT  GLOBAL DEFAULT    5 chip6_sleep_params
  7627: 3fff0e24   148 OBJECT  GLOBAL DEFAULT    5 ArduinoOTA
  5977: 3ffeffe0   156 OBJECT  GLOBAL DEFAULT    5 gScanStruct
  8874: 3ffe860c   168 OBJECT  GLOBAL DEFAULT    1 CRCValues
  5074: 3fff4118   192 OBJECT  LOCAL  DEFAULT    5 interrupt_handlers
  6835: 3fff1de8   192 OBJECT  GLOBAL DEFAULT    5 UserVar
  7737: 3ffe8e10   200 OBJECT  GLOBAL DEFAULT    4 __mprec_tens
  9433: 3fff1c74   200 OBJECT  GLOBAL DEFAULT    5 Plugin_ptr
  5076: 3fff4208   212 OBJECT  LOCAL  DEFAULT    5 _pwm_isr_data
  7351: 3fff2ea8   224 OBJECT  GLOBAL DEFAULT    5 WebServer
  5616: 3fff4580   240 OBJECT  LOCAL  DEFAULT    5 arp_table
   762: 3ffe830c   240 OBJECT  LOCAL  DEFAULT    1 impure_data
  9311: 3fff0940   256 OBJECT  GLOBAL DEFAULT    5 event_TaskQueue
  9764: 3ffef7a0   256 OBJECT  GLOBAL DEFAULT    5 pmc
  7617: 3ffe8bd8   257 OBJECT  GLOBAL DEFAULT    4 _ctype_
  5488: 3ffe8a70   264 OBJECT  LOCAL  DEFAULT    4 two_over_pi
  7900: 3fff1f4c   268 OBJECT  GLOBAL DEFAULT    5 Logging
  9509: 3fff1890   296 OBJECT  GLOBAL DEFAULT    5 myRamTracker
  5557: 3fff436c   444 OBJECT  LOCAL  DEFAULT    5 dns_table
  9969: 3fff2058   472 OBJECT  GLOBAL DEFAULT    5 ExtraTaskSettings
  6452: 3fff0f9c   512 OBJECT  GLOBAL DEFAULT    5 _ZN8SdVolume12cacheBuffer
  7792: 3fff273c   593 OBJECT  GLOBAL DEFAULT    5 SecuritySettings
  8273: 3fff29b4  1096 OBJECT  GLOBAL DEFAULT    5 MQTTclient
  9854: 3fff2230  1228 OBJECT  GLOBAL DEFAULT    5 Settings
  7138: 3ffef8dc  1704 OBJECT  GLOBAL DEFAULT    5 g_ic
  7755: 3fff3080  4136 OBJECT  GLOBAL DEFAULT    5 g_cont
