     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  9985: 3fff0e98     8 OBJECT  WEAK   DEFAULT    6 _ZZN11ArduinoJson10JsonOb
  5500: 3ffeabc0     9 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl8pos
  5502: 3ffeabb2     9 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl8_ge
   900: 3ffea9eb     9 OBJECT  LOCAL  DEFAULT    5 CSWTCH$8707
  5085: 3ffeab4e    10 OBJECT  LOCAL  DEFAULT    5 _ZZL9loop_taskP11ETSEvent
  8435: 3fff451c    11 OBJECT  GLOBAL DEFAULT    6 dhcp_rx_options_given
 10277: 3fff1b60    12 OBJECT  GLOBAL DEFAULT    6 Protocol
  3207: 3fff0e8a    12 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_013hP11EventS
  3239: 3fff0e74    12 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_021hP11EventS
  5145: 3fff40a0    12 OBJECT  LOCAL  DEFAULT    6 dhcps_lease
  5421: 3ffe8d88    12 OBJECT  LOCAL  DEFAULT    5 _ZL7ISRList
  5422: 3fff0dc8    12 OBJECT  LOCAL  DEFAULT    6 _ZL7ObjList
  5779: 3fff43f8    12 OBJECT  LOCAL  DEFAULT    6 sntp_servers
  6619: 3fff1b04    12 OBJECT  GLOBAL DEFAULT    6 printWebString
  6930: 3fff2d0c    12 OBJECT  GLOBAL DEFAULT    6 emptyString
  7231: 3fff1b6c    12 OBJECT  GLOBAL DEFAULT    6 Device
  7367: 3fff18c0    12 OBJECT  GLOBAL DEFAULT    6 Plugin_id
  7482: 3fff1844    12 OBJECT  GLOBAL DEFAULT    6 dummyString
  7498: 3fff18b4    12 OBJECT  GLOBAL DEFAULT    6 Task_id_to_Plugin_id
  7812: 3fff17bc    12 OBJECT  GLOBAL DEFAULT    6 eventBuffer
  8154: 3fff179c    12 OBJECT  GLOBAL DEFAULT    6 lowestFreeStackfunction
  9016: 3fff1808    12 OBJECT  GLOBAL DEFAULT    6 last_ssid
  9317: 3fff17ac    12 OBJECT  GLOBAL DEFAULT    6 lowestRAMfunction
  9692: 3fff1b54    12 OBJECT  GLOBAL DEFAULT    6 Notification
  5160: 3ffead17    13 OBJECT  LOCAL  DEFAULT    5 tcp_backoff
 10120: 3fff1b14    16 OBJECT  GLOBAL DEFAULT    6 RTC
 10258: 3fff1854    16 OBJECT  GLOBAL DEFAULT    6 NPlugin_ptr
  5616: 3ffe8a70    16 OBJECT  LOCAL  DEFAULT    5 bp
  5617: 3ffe8a50    16 OBJECT  LOCAL  DEFAULT    5 dp_l
  5618: 3ffe8a60    16 OBJECT  LOCAL  DEFAULT    5 dp_h
  5625: 3ffe8c48    16 OBJECT  LOCAL  DEFAULT    5 init_jk
  5632: 3ffe8c58    16 OBJECT  LOCAL  DEFAULT    5 TWO52
  5665: 3ffeac48    16 OBJECT  LOCAL  DEFAULT    5 CSWTCH$17
  5719: 3fff42cc    16 OBJECT  LOCAL  DEFAULT    6 inseg
  6132: 3fff0cdc    16 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6143: 3fff0928    16 OBJECT  GLOBAL DEFAULT    6 Wire
  6368: 3ffead00    16 OBJECT  GLOBAL DEFAULT    5 tcp_pcb_lists
  6633: 3fff1864    16 OBJECT  GLOBAL DEFAULT    6 CPlugin_id
  7324: 3fff0d04    16 OBJECT  GLOBAL DEFAULT    6 _ZN5QEIx410__instanceE
  7600: 3ffe8598    16 OBJECT  GLOBAL DEFAULT    1 Plugin_27_i2c_addresses
  9955: 3ffe86d0    16 OBJECT  GLOBAL DEFAULT    1 esp8266_gpioToFn
  5664: 3ffeac58    17 OBJECT  LOCAL  DEFAULT    5 CSWTCH$15
  5678: 3ffeac80    17 OBJECT  LOCAL  DEFAULT    5 CSWTCH$9
  5679: 3ffeac6f    17 OBJECT  LOCAL  DEFAULT    5 CSWTCH$12
  5492: 3ffeab34    19 OBJECT  LOCAL  DEFAULT    5 _ZZ18__cxa_pure_virtualE8
  9911: 3ffe8710    19 OBJECT  GLOBAL DEFAULT    5 SDK_VERSION
 10220: 3ffefac0    20 OBJECT  GLOBAL DEFAULT    6 ApFreqCalTimer
  5104: 3fff3dbc    20 OBJECT  LOCAL  DEFAULT    6 timer
  5173: 3fff4410    20 OBJECT  LOCAL  DEFAULT    6 sntp_timer
  5221: 3fff3f80    20 OBJECT  LOCAL  DEFAULT    6 delay_timer
  5222: 3fff3f6c    20 OBJECT  LOCAL  DEFAULT    6 micros_overflow_timer
  7038: 3fff443c    20 OBJECT  GLOBAL DEFAULT    6 ummHeapInfo
  7285: 3ffeae8c    20 OBJECT  GLOBAL DEFAULT    6 DefFreqCalTimer
  8035: 3ffeae60    20 OBJECT  GLOBAL DEFAULT    6 freq_change_sta_scan
  8343: 3fff182c    20 OBJECT  GLOBAL DEFAULT    6 connectionCheck
  8444: 3fff0004    20 OBJECT  GLOBAL DEFAULT    6 resend_eapol
  8861: 3ffeffa8    20 OBJECT  GLOBAL DEFAULT    6 sta_con_timer
  9017: 3fff02f8    20 OBJECT  GLOBAL DEFAULT    6 check_timeouts_timer
 10038: 3fff0f18    24 OBJECT  GLOBAL DEFAULT    6 P_059_sensordefs
 10171: 3fff16ac    24 OBJECT  GLOBAL DEFAULT    6 C003_DelayHandler
  1690: 3ffea9cc    24 OBJECT  LOCAL  DEFAULT    5 CSWTCH$9340
  5686: 3fff40c8    24 OBJECT  LOCAL  DEFAULT    6 dns_requests
  6058: 3fff1094    24 OBJECT  GLOBAL DEFAULT    6 P028_sensors
  6331: 3fff1764    24 OBJECT  GLOBAL DEFAULT    6 controllerStats
  6443: 3fff177c    24 OBJECT  GLOBAL DEFAULT    6 pluginStats
  6708: 3fff1278    24 OBJECT  GLOBAL DEFAULT    6 C013_portUDP
  6890: 3fff1b24    24 OBJECT  GLOBAL DEFAULT    6 systemTimers
  6898: 3ffe8530    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  6923: 3fff174c    24 OBJECT  GLOBAL DEFAULT    6 miscStats
  6969: 3fff12a0    24 OBJECT  GLOBAL DEFAULT    6 uploadFile
  7029: 3fff16c4    24 OBJECT  GLOBAL DEFAULT    6 C001_DelayHandler
  7097: 3fff1b3c    24 OBJECT  GLOBAL DEFAULT    6 Nodes
  7112: 3fff1694    24 OBJECT  GLOBAL DEFAULT    6 C004_DelayHandler
  7138: 3fff25e8    24 OBJECT  GLOBAL DEFAULT    6 portUDP
  7218: 3fff2a54    24 OBJECT  GLOBAL DEFAULT    6 mqtt
  7355: 3ffe8548    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  7732: 3fff44f4    24 OBJECT  GLOBAL DEFAULT    6 ip_data
  7797: 3fff1664    24 OBJECT  GLOBAL DEFAULT    6 C008_DelayHandler
  8292: 3fff114c    24 OBJECT  GLOBAL DEFAULT    6 P_013_sensordefs
  8308: 3fff1634    24 OBJECT  GLOBAL DEFAULT    6 C010_DelayHandler
  8433: 3fff164c    24 OBJECT  GLOBAL DEFAULT    6 C009_DelayHandler
  8556: 3fff0f34    24 OBJECT  GLOBAL DEFAULT    6 P1GatewayClient
  8611: 3ffe8560    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  8863: 3fff0fb0    24 OBJECT  GLOBAL DEFAULT    6 espclient_037
   888: 3ffea9f4    24 OBJECT  LOCAL  DEFAULT    5 CSWTCH$8704
  8901: 3fff167c    24 OBJECT  GLOBAL DEFAULT    6 C007_DelayHandler
  9059: 3fff16dc    24 OBJECT  GLOBAL DEFAULT    6 MQTTDelayHandler
  9217: 3fff1728    24 OBJECT  GLOBAL DEFAULT    6 globalMapPortStatus
  9861: 3fff10e0    24 OBJECT  GLOBAL DEFAULT    6 ser2netClient
  6440: 3fff2c1c    28 OBJECT  GLOBAL DEFAULT    6 Serial
  7918: 3fff0480    28 OBJECT  GLOBAL DEFAULT    6 rst_if
  8879: 3fff2c00    28 OBJECT  GLOBAL DEFAULT    6 Serial1
  9171: 3fff3d80    28 OBJECT  GLOBAL DEFAULT    6 resetInfo
 10424: 3ffef140    32 OBJECT  GLOBAL DEFAULT    6 if_ctrl
  5111: 3fff3e03    32 OBJECT  LOCAL  DEFAULT    6 twi_txBuffer
  5118: 3fff3de1    32 OBJECT  LOCAL  DEFAULT    6 twi_rxBuffer
  7009: 3fff10ac    32 OBJECT  GLOBAL DEFAULT    6 _ina219_data
   814: 3ffe841c    32 OBJECT  LOCAL  DEFAULT    1 lc_ctype_charset
   815: 3ffe83fc    32 OBJECT  LOCAL  DEFAULT    1 lc_message_charset
  9145: 3fff1070    32 OBJECT  GLOBAL DEFAULT    6 ms5611_prom
  9284: 3ffef164    32 OBJECT  GLOBAL DEFAULT    6 lmacConfMib
  9404: 3ffe84b0    32 OBJECT  GLOBAL DEFAULT    1 rx_gain_swp
 10276: 3fff02d0    36 OBJECT  GLOBAL DEFAULT    6 info
  6446: 3fff137c    36 OBJECT  GLOBAL DEFAULT    6 sunRise
  7512: 3fff13f8    36 OBJECT  GLOBAL DEFAULT    6 tm
  7860: 3fff13a0    36 OBJECT  GLOBAL DEFAULT    6 tsSet
  8814: 3fff13c4    36 OBJECT  GLOBAL DEFAULT    6 tsRise
  9261: 3fff1358    36 OBJECT  GLOBAL DEFAULT    6 sunSet
  9746: 3ffeacc8    36 OBJECT  GLOBAL DEFAULT    5 memp_pools
  5087: 3fff3d4c    40 OBJECT  LOCAL  DEFAULT    6 _ZZL15do_global_ctorsvE2o
  5437: 3ffeaaf8    40 OBJECT  LOCAL  DEFAULT    5 CSWTCH$100
  7102: 3fff19b8    40 OBJECT  GLOBAL DEFAULT    6 msecTimerHandler
  8388: 3fff1b7c    40 OBJECT  GLOBAL DEFAULT    6 serialWriteBuffer
  9257: 3ffeb020    40 OBJECT  GLOBAL DEFAULT    6 buffed_eb_arr
  9461: 3fff1600    40 OBJECT  GLOBAL DEFAULT    6 globalstack
 10223: 3fff4528    44 OBJECT  GLOBAL DEFAULT    6 dhcp_rx_options_val
  6292: 3fff2ad4    48 OBJECT  GLOBAL DEFAULT    6 httpUpdater
  7441: 3fff16f4    48 OBJECT  GLOBAL DEFAULT    6 Plugin_task_data
  7627: 3ffead30    48 OBJECT  GLOBAL DEFAULT    5 lwip_cyclic_timers
  8534: 3fff1230    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseCounter
  8542: 3fff11a0    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseTimePrevi
  8734: 3fff11d0    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseTime
  9052: 3fff1200    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseTotalCoun
  7148: 4023ffc0    49 FUNC    GLOBAL DEFAULT    3 _Z20Plugin_017_powerDownv
  8116: 3fff12c0    51 OBJECT  GLOBAL DEFAULT    6 sortedIndex
  6595: 3fff1304    52 OBJECT  GLOBAL DEFAULT    6 TXBuffer
  6835: 3fff2a70    52 OBJECT  GLOBAL DEFAULT    6 dnsServer
   816: 3ffe843c    56 OBJECT  LOCAL  DEFAULT    1 lconv
  7388: 3fff0d80    60 OBJECT  GLOBAL DEFAULT    6 _ZN20Legacy_MDNSResponder
  5438: 3ffeaab8    64 OBJECT  LOCAL  DEFAULT    5 CSWTCH$103
  5626: 3ffe8c08    64 OBJECT  LOCAL  DEFAULT    5 PIo2
  7188: 3ffeb6e0    64 OBJECT  GLOBAL DEFAULT    6 wDevCtrl
  7394: 3fff2354    64 OBJECT  GLOBAL DEFAULT    6 customFloatVar
  8489: 3ffe84ea    64 OBJECT  GLOBAL DEFAULT    1 _ZN5QEIx410__stateLUTE
  8676: 3fff1101    64 OBJECT  GLOBAL DEFAULT    6 Plugin_017_pn532_packetbu
  9275: 3fff1874    64 OBJECT  GLOBAL DEFAULT    6 CPlugin_ptr
  2039: 3fff0eb0    96 OBJECT  LOCAL  DEFAULT    6 _ZZ21getWebPageTemplateVa
  6783: 3fff19e0    96 OBJECT  GLOBAL DEFAULT    6 RulesTimer
  6357: 3fff0a4c   100 OBJECT  GLOBAL DEFAULT    6 SD
  7502: 3fff0d14   108 OBJECT  GLOBAL DEFAULT    6 MDNS
  8267: 3fff085c   116 OBJECT  GLOBAL DEFAULT    6 chip6_phy_init_ctrl
  5620: 3ffe8a80   128 OBJECT  LOCAL  DEFAULT    5 npio2_hw
  6939: 3fff093b   128 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire8txBufferE
  8559: 3fff09be   128 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire8rxBufferE
 10144: 3fff141c   130 OBJECT  GLOBAL DEFAULT    6 InputBuffer_Serial
 10231: 3fff4454   136 OBJECT  GLOBAL DEFAULT    6 netif_git
  9094: 3fff0fc8   144 OBJECT  GLOBAL DEFAULT    6 P036_displayLines
  7030: 3fff07c8   148 OBJECT  GLOBAL DEFAULT    6 chip6_sleep_params
  7046: 3fff0dd4   148 OBJECT  GLOBAL DEFAULT    6 ArduinoOTA
  7657: 4023fff4   151 FUNC    GLOBAL DEFAULT    3 _Z30Plugin_017_readPassiv
  8787: 3ffefae0   156 OBJECT  GLOBAL DEFAULT    6 gScanStruct
  7822: 3fff2c64   164 OBJECT  GLOBAL DEFAULT    6 Update
  7761: 3ffe860c   168 OBJECT  GLOBAL DEFAULT    1 CRCValues
  5133: 3fff3f98   192 OBJECT  LOCAL  DEFAULT    6 interrupt_handlers
  8911: 3fff1a40   192 OBJECT  GLOBAL DEFAULT    6 UserVar
 10399: 3fff18cc   200 OBJECT  GLOBAL DEFAULT    6 Plugin_ptr
  8667: 3fff2b04   232 OBJECT  GLOBAL DEFAULT    6 WebServer
  5756: 3fff42f0   240 OBJECT  LOCAL  DEFAULT    6 arp_table
   812: 3ffe830c   240 OBJECT  LOCAL  DEFAULT    1 impure_data
  6713: 3fff04c0   256 OBJECT  GLOBAL DEFAULT    6 event_TaskQueue
  8777: 3ffef2b0   256 OBJECT  GLOBAL DEFAULT    6 pmc
  5621: 3ffe8b00   264 OBJECT  LOCAL  DEFAULT    5 two_over_pi
  9287: 3fff1ba4   268 OBJECT  GLOBAL DEFAULT    6 Logging
  5215: 3fff3e54   272 OBJECT  LOCAL  DEFAULT    6 waveform
  7390: 3fff14d8   296 OBJECT  GLOBAL DEFAULT    6 myRamTracker
  5687: 3fff40e0   432 OBJECT  LOCAL  DEFAULT    6 dns_table
  7853: 3fff1cb0   472 OBJECT  GLOBAL DEFAULT    6 ExtraTaskSettings
  8565: 3fff0acc   512 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume12cacheBuffer
  6188: 3fff2394   593 OBJECT  GLOBAL DEFAULT    6 SecuritySettings
 10377: 3fff260c  1096 OBJECT  GLOBAL DEFAULT    6 MQTTclient
  9256: 3fff1e88  1228 OBJECT  GLOBAL DEFAULT    6 Settings
  7571: 3ffef3ec  1704 OBJECT  GLOBAL DEFAULT    6 g_ic
  5806: 3fff2d20  4136 OBJECT  LOCAL  DEFAULT    6 _ZL6g_cont
