     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  5502: 3ffeabbe     9 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl8_ge
   900: 3ffea9f7     9 OBJECT  LOCAL  DEFAULT    5 CSWTCH$8707
  5085: 3ffeab5a    10 OBJECT  LOCAL  DEFAULT    5 _ZZL9loop_taskP11ETSEvent
  8436: 3fff452c    11 OBJECT  GLOBAL DEFAULT    6 dhcp_rx_options_given
 10278: 3fff1b70    12 OBJECT  GLOBAL DEFAULT    6 Protocol
  3207: 3fff0e9e    12 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_013hP11EventS
  3239: 3fff0e88    12 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_021hP11EventS
  5145: 3fff40b0    12 OBJECT  LOCAL  DEFAULT    6 dhcps_lease
  5423: 3ffe8dcc    12 OBJECT  LOCAL  DEFAULT    5 _ZL7ISRList
  5424: 3fff0e6c    12 OBJECT  LOCAL  DEFAULT    6 _ZL7ObjList
  5780: 3fff4408    12 OBJECT  LOCAL  DEFAULT    6 sntp_servers
  6620: 3fff1b14    12 OBJECT  GLOBAL DEFAULT    6 printWebString
  6931: 3fff2d1c    12 OBJECT  GLOBAL DEFAULT    6 emptyString
  7232: 3fff1b7c    12 OBJECT  GLOBAL DEFAULT    6 Device
  7368: 3fff18d0    12 OBJECT  GLOBAL DEFAULT    6 Plugin_id
  7483: 3fff1854    12 OBJECT  GLOBAL DEFAULT    6 dummyString
  7499: 3fff18c4    12 OBJECT  GLOBAL DEFAULT    6 Task_id_to_Plugin_id
  7813: 3fff17cc    12 OBJECT  GLOBAL DEFAULT    6 eventBuffer
  8155: 3fff17ac    12 OBJECT  GLOBAL DEFAULT    6 lowestFreeStackfunction
  9017: 3fff1818    12 OBJECT  GLOBAL DEFAULT    6 last_ssid
  9318: 3fff17bc    12 OBJECT  GLOBAL DEFAULT    6 lowestRAMfunction
  9693: 3fff1b64    12 OBJECT  GLOBAL DEFAULT    6 Notification
  5160: 3ffead23    13 OBJECT  LOCAL  DEFAULT    5 tcp_backoff
 10121: 3fff1b24    16 OBJECT  GLOBAL DEFAULT    6 RTC
 10259: 3fff1864    16 OBJECT  GLOBAL DEFAULT    6 NPlugin_ptr
  5617: 3ffe8a70    16 OBJECT  LOCAL  DEFAULT    5 bp
  5618: 3ffe8a50    16 OBJECT  LOCAL  DEFAULT    5 dp_l
  5619: 3ffe8a60    16 OBJECT  LOCAL  DEFAULT    5 dp_h
  5626: 3ffe8c48    16 OBJECT  LOCAL  DEFAULT    5 init_jk
  5633: 3ffe8c58    16 OBJECT  LOCAL  DEFAULT    5 TWO52
  5666: 3ffeac54    16 OBJECT  LOCAL  DEFAULT    5 CSWTCH$17
  5720: 3fff42dc    16 OBJECT  LOCAL  DEFAULT    6 inseg
  6133: 3fff0cfc    16 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6144: 3fff0bc4    16 OBJECT  GLOBAL DEFAULT    6 Wire
  6369: 3ffead0c    16 OBJECT  GLOBAL DEFAULT    5 tcp_pcb_lists
  6634: 3fff1874    16 OBJECT  GLOBAL DEFAULT    6 CPlugin_id
  7325: 3fff0cdc    16 OBJECT  GLOBAL DEFAULT    6 _ZN5QEIx410__instanceE
  7601: 3ffe8598    16 OBJECT  GLOBAL DEFAULT    1 Plugin_27_i2c_addresses
  9956: 3ffe86d0    16 OBJECT  GLOBAL DEFAULT    1 esp8266_gpioToFn
  5665: 3ffeac64    17 OBJECT  LOCAL  DEFAULT    5 CSWTCH$15
  5679: 3ffeac8c    17 OBJECT  LOCAL  DEFAULT    5 CSWTCH$9
  5680: 3ffeac7b    17 OBJECT  LOCAL  DEFAULT    5 CSWTCH$12
  5492: 3ffeab40    19 OBJECT  LOCAL  DEFAULT    5 _ZZ18__cxa_pure_virtualE8
  9912: 3ffe8710    19 OBJECT  GLOBAL DEFAULT    5 SDK_VERSION
 10221: 3ffefad0    20 OBJECT  GLOBAL DEFAULT    6 ApFreqCalTimer
  5104: 3fff3dcc    20 OBJECT  LOCAL  DEFAULT    6 timer
  5173: 3fff4420    20 OBJECT  LOCAL  DEFAULT    6 sntp_timer
  5221: 3fff3f90    20 OBJECT  LOCAL  DEFAULT    6 delay_timer
  5222: 3fff3f7c    20 OBJECT  LOCAL  DEFAULT    6 micros_overflow_timer
  7039: 3fff444c    20 OBJECT  GLOBAL DEFAULT    6 ummHeapInfo
  7286: 3ffeae9c    20 OBJECT  GLOBAL DEFAULT    6 DefFreqCalTimer
  8036: 3ffeae70    20 OBJECT  GLOBAL DEFAULT    6 freq_change_sta_scan
  8344: 3fff183c    20 OBJECT  GLOBAL DEFAULT    6 connectionCheck
  8445: 3fff0014    20 OBJECT  GLOBAL DEFAULT    6 resend_eapol
  8862: 3ffeffb8    20 OBJECT  GLOBAL DEFAULT    6 sta_con_timer
  9018: 3fff0308    20 OBJECT  GLOBAL DEFAULT    6 check_timeouts_timer
 10039: 3fff0f2c    24 OBJECT  GLOBAL DEFAULT    6 P_059_sensordefs
 10172: 3fff16bc    24 OBJECT  GLOBAL DEFAULT    6 C003_DelayHandler
  1690: 3ffea9d8    24 OBJECT  LOCAL  DEFAULT    5 CSWTCH$9340
  5687: 3fff40d8    24 OBJECT  LOCAL  DEFAULT    6 dns_requests
  6059: 3fff10a4    24 OBJECT  GLOBAL DEFAULT    6 P028_sensors
  6332: 3fff1774    24 OBJECT  GLOBAL DEFAULT    6 controllerStats
  6444: 3fff178c    24 OBJECT  GLOBAL DEFAULT    6 pluginStats
  6709: 3fff1288    24 OBJECT  GLOBAL DEFAULT    6 C013_portUDP
  6891: 3fff1b34    24 OBJECT  GLOBAL DEFAULT    6 systemTimers
  6899: 3ffe8530    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  6924: 3fff175c    24 OBJECT  GLOBAL DEFAULT    6 miscStats
  6970: 3fff12b0    24 OBJECT  GLOBAL DEFAULT    6 uploadFile
  7030: 3fff16d4    24 OBJECT  GLOBAL DEFAULT    6 C001_DelayHandler
  7098: 3fff1b4c    24 OBJECT  GLOBAL DEFAULT    6 Nodes
  7113: 3fff16a4    24 OBJECT  GLOBAL DEFAULT    6 C004_DelayHandler
  7139: 3fff25f8    24 OBJECT  GLOBAL DEFAULT    6 portUDP
  7219: 3fff2a64    24 OBJECT  GLOBAL DEFAULT    6 mqtt
  7356: 3ffe8548    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  7733: 3fff4504    24 OBJECT  GLOBAL DEFAULT    6 ip_data
  7798: 3fff1674    24 OBJECT  GLOBAL DEFAULT    6 C008_DelayHandler
  8293: 3fff115c    24 OBJECT  GLOBAL DEFAULT    6 P_013_sensordefs
  8309: 3fff1644    24 OBJECT  GLOBAL DEFAULT    6 C010_DelayHandler
  8434: 3fff165c    24 OBJECT  GLOBAL DEFAULT    6 C009_DelayHandler
  8557: 3fff0f48    24 OBJECT  GLOBAL DEFAULT    6 P1GatewayClient
  8612: 3ffe8560    24 OBJECT  WEAK   DEFAULT    1 _ZZN11ArduinoJson9Interna
  8864: 3fff0fc0    24 OBJECT  GLOBAL DEFAULT    6 espclient_037
   888: 3ffeaa00    24 OBJECT  LOCAL  DEFAULT    5 CSWTCH$8704
  8902: 3fff168c    24 OBJECT  GLOBAL DEFAULT    6 C007_DelayHandler
  9060: 3fff16ec    24 OBJECT  GLOBAL DEFAULT    6 MQTTDelayHandler
  9218: 3fff1738    24 OBJECT  GLOBAL DEFAULT    6 globalMapPortStatus
  9862: 3fff10f0    24 OBJECT  GLOBAL DEFAULT    6 ser2netClient
  6441: 3fff2c2c    28 OBJECT  GLOBAL DEFAULT    6 Serial
  7919: 3fff0490    28 OBJECT  GLOBAL DEFAULT    6 rst_if
  8880: 3fff2c10    28 OBJECT  GLOBAL DEFAULT    6 Serial1
  9172: 3fff3d90    28 OBJECT  GLOBAL DEFAULT    6 resetInfo
 10425: 3ffef150    32 OBJECT  GLOBAL DEFAULT    6 if_ctrl
  5111: 3fff3e13    32 OBJECT  LOCAL  DEFAULT    6 twi_txBuffer
  5118: 3fff3df1    32 OBJECT  LOCAL  DEFAULT    6 twi_rxBuffer
  7010: 3fff10bc    32 OBJECT  GLOBAL DEFAULT    6 _ina219_data
   814: 3ffe841c    32 OBJECT  LOCAL  DEFAULT    1 lc_ctype_charset
   815: 3ffe83fc    32 OBJECT  LOCAL  DEFAULT    1 lc_message_charset
  9146: 3fff1080    32 OBJECT  GLOBAL DEFAULT    6 ms5611_prom
  9285: 3ffef174    32 OBJECT  GLOBAL DEFAULT    6 lmacConfMib
  9405: 3ffe84b0    32 OBJECT  GLOBAL DEFAULT    1 rx_gain_swp
 10277: 3fff02e0    36 OBJECT  GLOBAL DEFAULT    6 info
  6447: 3fff138c    36 OBJECT  GLOBAL DEFAULT    6 sunRise
  7513: 3fff1408    36 OBJECT  GLOBAL DEFAULT    6 tm
  7861: 3fff13b0    36 OBJECT  GLOBAL DEFAULT    6 tsSet
  8815: 3fff13d4    36 OBJECT  GLOBAL DEFAULT    6 tsRise
  9262: 3fff1368    36 OBJECT  GLOBAL DEFAULT    6 sunSet
  9747: 3ffeacd4    36 OBJECT  GLOBAL DEFAULT    5 memp_pools
  5087: 3fff3d5c    40 OBJECT  LOCAL  DEFAULT    6 _ZZL15do_global_ctorsvE2o
  5437: 3ffeab04    40 OBJECT  LOCAL  DEFAULT    5 CSWTCH$100
  7103: 3fff19c8    40 OBJECT  GLOBAL DEFAULT    6 msecTimerHandler
  8389: 3fff1b8c    40 OBJECT  GLOBAL DEFAULT    6 serialWriteBuffer
  9258: 3ffeb030    40 OBJECT  GLOBAL DEFAULT    6 buffed_eb_arr
  9462: 3fff1610    40 OBJECT  GLOBAL DEFAULT    6 globalstack
 10224: 3fff4538    44 OBJECT  GLOBAL DEFAULT    6 dhcp_rx_options_val
  6293: 3fff2ae4    48 OBJECT  GLOBAL DEFAULT    6 httpUpdater
  7442: 3fff1704    48 OBJECT  GLOBAL DEFAULT    6 Plugin_task_data
  7628: 3ffead3c    48 OBJECT  GLOBAL DEFAULT    5 lwip_cyclic_timers
  8535: 3fff1240    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseCounter
  8543: 3fff11b0    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseTimePrevi
  8735: 3fff11e0    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseTime
  9053: 3fff1210    48 OBJECT  GLOBAL DEFAULT    6 Plugin_003_pulseTotalCoun
  8117: 3fff12d0    51 OBJECT  GLOBAL DEFAULT    6 sortedIndex
  6596: 3fff1314    52 OBJECT  GLOBAL DEFAULT    6 TXBuffer
  6836: 3fff2a80    52 OBJECT  GLOBAL DEFAULT    6 dnsServer
   816: 3ffe843c    56 OBJECT  LOCAL  DEFAULT    1 lconv
  7389: 3fff0d90    60 OBJECT  GLOBAL DEFAULT    6 _ZN20Legacy_MDNSResponder
  5438: 3ffeaac4    64 OBJECT  LOCAL  DEFAULT    5 CSWTCH$103
  5627: 3ffe8c08    64 OBJECT  LOCAL  DEFAULT    5 PIo2
  7189: 3ffeb6f0    64 OBJECT  GLOBAL DEFAULT    6 wDevCtrl
  7395: 3fff2364    64 OBJECT  GLOBAL DEFAULT    6 customFloatVar
  8490: 3ffe84e8    64 OBJECT  GLOBAL DEFAULT    1 _ZN5QEIx410__stateLUTE
  8677: 3fff1111    64 OBJECT  GLOBAL DEFAULT    6 Plugin_017_pn532_packetbu
  9276: 3fff1884    64 OBJECT  GLOBAL DEFAULT    6 CPlugin_ptr
  7933: 4023ff20    94 FUNC    GLOBAL DEFAULT    3 _Z18getFirmwareVersionv
  2039: 3fff0ec4    96 OBJECT  LOCAL  DEFAULT    6 _ZZ21getWebPageTemplateVa
  6784: 3fff19f0    96 OBJECT  GLOBAL DEFAULT    6 RulesTimer
  6358: 3fff0944   100 OBJECT  GLOBAL DEFAULT    6 SD
  7503: 3fff0d24   108 OBJECT  GLOBAL DEFAULT    6 MDNS
  8268: 3fff086c   116 OBJECT  GLOBAL DEFAULT    6 chip6_phy_init_ctrl
  5621: 3ffe8a80   128 OBJECT  LOCAL  DEFAULT    5 npio2_hw
  6940: 3fff0bd7   128 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire8txBufferE
  8560: 3fff0c5a   128 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire8rxBufferE
 10145: 3fff142c   130 OBJECT  GLOBAL DEFAULT    6 InputBuffer_Serial
 10232: 3fff4464   136 OBJECT  GLOBAL DEFAULT    6 netif_git
  9095: 3fff0fd8   144 OBJECT  GLOBAL DEFAULT    6 P036_displayLines
  7031: 3fff07d8   148 OBJECT  GLOBAL DEFAULT    6 chip6_sleep_params
  7047: 3fff0dd4   148 OBJECT  GLOBAL DEFAULT    6 ArduinoOTA
  8788: 3ffefaf0   156 OBJECT  GLOBAL DEFAULT    6 gScanStruct
  7823: 3fff2c74   164 OBJECT  GLOBAL DEFAULT    6 Update
  7762: 3ffe860c   168 OBJECT  GLOBAL DEFAULT    1 CRCValues
  5133: 3fff3fa8   192 OBJECT  LOCAL  DEFAULT    6 interrupt_handlers
  8912: 3fff1a50   192 OBJECT  GLOBAL DEFAULT    6 UserVar
 10400: 3fff18dc   200 OBJECT  GLOBAL DEFAULT    6 Plugin_ptr
  8668: 3fff2b14   232 OBJECT  GLOBAL DEFAULT    6 WebServer
  5757: 3fff4300   240 OBJECT  LOCAL  DEFAULT    6 arp_table
   812: 3ffe830c   240 OBJECT  LOCAL  DEFAULT    1 impure_data
  6714: 3fff04d0   256 OBJECT  GLOBAL DEFAULT    6 event_TaskQueue
  8778: 3ffef2c0   256 OBJECT  GLOBAL DEFAULT    6 pmc
  5622: 3ffe8b00   264 OBJECT  LOCAL  DEFAULT    5 two_over_pi
  9288: 3fff1bb4   268 OBJECT  GLOBAL DEFAULT    6 Logging
  5215: 3fff3e64   272 OBJECT  LOCAL  DEFAULT    6 waveform
  7391: 3fff14e8   296 OBJECT  GLOBAL DEFAULT    6 myRamTracker
 10361: 4023ff8c   321 FUNC    GLOBAL DEFAULT    3 _Z15Plugin_017_Inita
  5688: 3fff40f0   432 OBJECT  LOCAL  DEFAULT    6 dns_table
  7854: 3fff1cc0   472 OBJECT  GLOBAL DEFAULT    6 ExtraTaskSettings
  8566: 3fff09c4   512 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume12cacheBuffer
  6189: 3fff23a4   593 OBJECT  GLOBAL DEFAULT    6 SecuritySettings
 10378: 3fff261c  1096 OBJECT  GLOBAL DEFAULT    6 MQTTclient
  9257: 3fff1e98  1228 OBJECT  GLOBAL DEFAULT    6 Settings
  7572: 3ffef3fc  1704 OBJECT  GLOBAL DEFAULT    6 g_ic
  5807: 3fff2d30  4136 OBJECT  LOCAL  DEFAULT    6 _ZL6g_cont
